<RecentFiles>
  <RecentFiles>
    <File id="19649DBA-BD90-451E-9869-609F3CCDF3D8/f:packages.config" caret="0" fromTop="0" />
    <File id="8C53BBCE-454B-4CC1-9F43-102F28D4FB81/d:Commands/f:ICommand.cs" caret="145" fromTop="8" />
    <File id="8C53BBCE-454B-4CC1-9F43-102F28D4FB81/d:Commands/f:SaveCommand.cs" caret="57" fromTop="3" />
    <File id="8C53BBCE-454B-4CC1-9F43-102F28D4FB81/d:Commands/f:DeleteCommand.cs" caret="153" fromTop="6" />
    <File id="8C53BBCE-454B-4CC1-9F43-102F28D4FB81/d:Commands/f:IMetadata.cs" caret="59" fromTop="2" />
    <File id="8C53BBCE-454B-4CC1-9F43-102F28D4FB81/d:Commands/f:SelectCommand.cs" caret="30" fromTop="1" />
    <File id="8C53BBCE-454B-4CC1-9F43-102F28D4FB81/d:Commands/f:MetaData.cs" caret="59" fromTop="2" />
    <File id="19649DBA-BD90-451E-9869-609F3CCDF3D8/f:CommandsFixture.cs" caret="684" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="8C53BBCE-454B-4CC1-9F43-102F28D4FB81/d:Commands/f:ICommand.cs" caret="133" fromTop="6" />
    <File id="8C53BBCE-454B-4CC1-9F43-102F28D4FB81/d:Commands/f:SaveCommand.cs" caret="60" fromTop="3" />
    <File id="8C53BBCE-454B-4CC1-9F43-102F28D4FB81/d:Commands/f:DeleteCommand.cs" caret="100" fromTop="4" />
    <File id="8C53BBCE-454B-4CC1-9F43-102F28D4FB81/d:Commands/f:SelectCommand.cs" caret="23" fromTop="1" />
    <File id="8C53BBCE-454B-4CC1-9F43-102F28D4FB81/d:Commands/f:MetaData.cs" caret="101" fromTop="4" />
    <File id="19649DBA-BD90-451E-9869-609F3CCDF3D8/f:CommandsFixture.cs" caret="684" fromTop="19" />
  </RecentEdits>
</RecentFiles>
